4.9307	
7.0409	
31.9251	
5.9973	
18.8373	
11.9382	
-2.0914	
-2.0152	
-3.0270	
-1.0183	
-0.0861	
-0.0966	
-12.0801	
-3.0523	
-2.9922	
-3.2517	
6.9525	
0.0158	
3.9813	
6.9823	
-5.0725	
14.9389	
11.9479	
2.9633	
-16.9803	
-1.1806	
0.00022,0.00077,0.00073,149.46251

2199	370230.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
0.0000	
4.8871	
5.0781	
-0.1394	
-8.4390	
10.9953	
9.6824	
2.8977	
4.9126	
7.0621	
31.8924	
12.6439	
5.9984	
18.7550	
11.9155	
-2.1270	
-2.0234	
-3.0296	
-1.0270	
-0.1234	
-0.1421	
-12.1227	
-3.0832	
-2.9806	
-3.3592	
6.8773	
-0.0188	
3.9846	
6.9794	
-5.1003	
14.8873	
11.8987	
2.9299	
-16.9855	
-1.3073	
0.00029,-0.00113,-0.00101,323.94854

2199	370231.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8782	
5.1001	
-0.1453	
-8.5234	
10.9964	
9.6212	
2.8895	
4.9044	
7.0769	
31.8873	
12.5902	
5.9953	
18.7036	
11.9103	
-2.1387	
-2.0258	
-3.0214	
-1.0230	
-0.1222	
-0.1652	
-12.1477	
-3.0968	
-2.9678	
-3.4255	
6.8773	
-0.0089	
3.9716	
6.9921	
-5.0950	
14.8798	
11.8860	
2.9289	
-16.9713	
-1.3257	
-0.00011,0.00119,-0.00029,198.06168

2199	370232.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8895	
5.0818	
-0.1312	
-8.4392	
10.9970	
9.6841	
2.9013	
4.9148	
7.0634	
31.8971	
12.6502	
5.9962	
18.7467	
11.9219	
-2.1258	
-2.0229	
-3.0244	
-1.0244	
-0.1161	
-0.1425	
-12.1253	
-3.0828	
-2.9784	
-3.3647	
6.9185	
-0.0214	
3.9760	
6.9856	
-5.0983	
14.9065	
11.9068	
2.9344	
-16.9816	
-1.2928	
-0.00085,0.00083,0.00015,206.88284

2199	370233.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9162	
5.0661	
-0.1274	
11.0112	
9.7169	
2.8926	
4.9352	
7.0506	
31.8997	
6.0083	
18.7743	
11.9163	
-2.1056	
-2.0311	
-3.0243	
-1.0365	
-0.1070	
-0.1488	
-12.1112	
-3.0825	
-2.9818	
-3.3078	
6.9373	
-0.0308	
3.9829	
6.9738	
-5.0968	
14.8811	
11.8953	
2.9402	
-16.9927	
-1.2355	
-0.00051,0.00141,0.00122,178.22349

2199	370234.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.9010	
5.1020	
-0.1292	
-8.5191	
11.0159	
9.6161	
2.8810	
4.9233	
7.0787	
31.8986	
12.5639	
6.0081	
18.6967	
11.9109	
-2.1296	
-2.0313	
-3.0143	
-1.0329	
-0.1221	
-0.1780	
-12.1544	
-3.1071	
-2.9611	
-3.4184	
6.8847	
-0.0224	
3.9894	
6.9622	
-5.0962	
14.8508	
11.8676	
2.9056	
-16.9709	
-1.3326	
0.00005,-0.00129,-0.00050,248.86858

2199	370235.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8707	
5.1271	
-0.1700	
-8.6543	
11.0151	
9.5156	
2.8489	
4.8989	
7.0990	
31.8665	
12.4868	
6.0062	
18.6216	
11.8860	
-2.1651	
-2.0414	
-3.0141	
-1.0451	
-0.1501	
-0.2254	
-12.1952	
-3.1359	
-2.9519	
-3.5314	
6.8668	
-0.0403	
3.9807	
6.9704	
-5.1186	
14.8199	
11.8410	
2.8988	
-16.9522	
-1.4245	
-0.00051,0.00085,0.00025,452.73347

2199	370236.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9288	
5.0512	
-0.1429	
11.0282	
9.7105	
2.8616	
4.9441	
7.0418	
31.8883	
6.0159	
18.7724	
11.8937	
-2.1132	
-2.0469	
-3.0286	
-1.0583	
-0.1180	
-0.1775	
-12.1183	
-3.0974	
-2.9903	
-3.2984	
6.8920	
-0.0367	
3.9784	
6.9358	
-5.0881	
14.8388	
11.8927	
2.9197	
-16.9981	
-1.2362	
0.00021,-0.00013,0.00035,221.08904

2199	370237.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8789	
5.1219	
-0.1552	
-8.6068	
11.0110	
9.5500	
2.8655	
4.9028	
7.0964	
31.8759	
12.5678	
6.0062	
18.6438	
11.8956	
-2.1506	
-2.0378	
-3.0133	
-1.0373	
-0.1331	
-0.2039	
-12.1800	
-3.1225	
-2.9547	
-3.4933	
6.8735	
-0.0338	
3.9749	
6.9817	
-5.1021	
14.8334	
11.8480	
2.9027	
-16.9564	
-1.4138	
-0.00050,0.00053,-0.00005,132.05004

2199	370238.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8905	
5.1184	
-0.1329	
-8.5705	
11.0080	
9.5803	
2.8857	
4.9124	
7.0921	
31.8955	
12.5694	
5.9998	
18.6715	
11.9079	
-2.1328	
-2.0284	
-3.0059	
-1.0272	
-0.1191	
-0.1800	
-12.1679	
-3.1104	
-2.9498	
-3.4597	
6.8889	
-0.0366	
3.9958	
6.9718	
-5.1001	
14.8590	
11.8636	
2.9090	
-16.9577	
-1.3729	
-0.00032,0.00125,0.00059,409.31996

2199	370239.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8850	
5.0985	
-0.1444	
-8.5186	
11.0038	
9.6181	
2.8818	
4.9070	
7.0770	
31.8868	
12.6236	
6.0023	
18.6977	
11.9071	
-2.1379	
-2.0288	
-3.0185	
-1.0342	
-0.1246	
-0.1708	
-12.1518	
-3.0999	
-2.9685	
-3.4237	
6.8846	
-0.0370	
3.9899	
6.9793	
-5.0921	
14.8607	
11.8604	
2.9136	
-16.9699	
-1.3745	
-0.00099,-0.00085,0.00002,120.97752

2199	370240.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8929	
5.0991	
-0.1235	
-8.4856	
11.0011	
9.6483	
2.9032	
4.9130	
7.0775	
31.9039	
12.6354	
6.0041	
18.7284	
11.9221	
-2.1222	
-2.0229	
-3.0120	
-1.0196	
-0.1070	
-0.1480	
-12.1401	
-3.0891	
-2.9644	
-3.3934	
6.9107	
-0.0274	
3.9955	
6.9813	
-5.0900	
14.8701	
11.8845	
2.9167	
-16.9832	
-1.3254	
0.00007,0.00050,0.00059,307.09984

2199	370241.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9308	
5.0174	
-0.1296	
11.0143	
9.8218	
2.8939	
4.9451	
7.0131	
31.8986	
6.0143	
18.8655	
11.9138	
-2.0947	
-2.0289	
-3.0385	
-1.0457	
-0.1098	
-0.1255	
-12.0665	
-3.0612	
-3.0103	
-3.1914	
6.9101	
-0.0222	
3.9648	
6.9609	
-5.0877	
14.9007	
11.9463	
2.9519	
-17.0265	
-1.1722	
0.00001,0.00008,-0.00086,347.24832

2199	370242.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8751	
5.1085	
-0.1452	
-8.5474	
10.9997	
9.5996	
2.8874	
4.9018	
7.0844	
31.8838	
12.5830	
5.9997	
18.6934	
11.9077	
-2.1435	
-2.0251	
-3.0188	
-1.0234	
-0.1276	
-0.1700	
-12.1571	
-3.1016	
-2.9628	
-3.4497	
6.8812	
-0.0305	
3.9810	
6.9766	
-5.1144	
14.8668	
11.8731	
2.9115	
-16.9797	
-1.3740	
-0.00005,0.00067,-0.00009,529.95144

2199	370243.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8625	
5.1042	
-0.1492	
-8.5379	
10.9836	
9.6198	
2.8970	
4.8905	
7.0786	
31.8800	
12.5938	
5.9890	
18.7057	
11.9177	
-2.1405	
-2.0194	
-3.0206	
-1.0146	
-0.1250	
-0.1503	
-12.1473	
-3.0893	
-2.9665	
-3.4406	
6.8712	
-0.0253	
3.9820	
6.9845	
-5.0990	
14.8770	
11.8747	
2.9216	
-16.9769	
-1.3525	
0.00009,0.00078,0.00061,549.74985

2199	370244.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8490	
5.0895	
-0.1620	
-8.4840	
10.9698	
9.6683	
2.9104	
4.8821	
7.0696	
31.8794	
12.6294	
5.9794	
18.7461	
11.9318	
-2.1481	
-2.0098	
-3.0355	
-1.0121	
-0.1348	
-0.1245	
-12.1244	
-3.0710	
-2.9832	
-3.4066	
6.8968	
-0.0133	
3.9849	
7.0051	
-5.1166	
14.8930	
11.8929	
2.9343	
-16.9852	
-1.3444	
-0.00052,-0.00084,0.00033,150.33204

2199	370245.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8507	
5.0723	
-0.1605	
-8.4286	
10.9642	
9.7081	
2.9178	
4.8871	
7.0563	
31.8775	
12.6423	
5.9708	
18.7707	
11.9396	
-2.1419	
-2.0079	
-3.0451	
-1.0096	
-0.1282	
-0.1089	
-12.1049	
-3.0580	
-2.9939	
-3.3609	
6.8511	
-0.0220	
3.9684	
6.9929	
-5.1108	
14.9042	
11.9062	
2.9469	
-17.0017	
-1.2967	
-0.00005,-0.00122,-0.00064,160.49968

2199	370246.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9133	
5.0109	
-0.1170	
10.9800	
9.8935	
2.9441	
4.9346	
7.0096	
31.9100	
5.9866	
18.9092	
11.9612	
-2.0846	
-2.0064	
-3.0403	
-1.0130	
-0.0878	
-0.0571	
-12.0322	
-3.0204	
-3.0184	
-3.1456	
6.9138	
0.0130	
3.9608	
6.9871	
-5.0650	
14.9623	
11.9739	
2.9859	
-17.0134	
-1.1266	
-0.00020,-0.00179,-0.00135,287.37676

2199	370247.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8876	
5.0664	
-0.1345	
-8.3883	
10.9847	
2.9185	
4.9153	
7.0538	
31.9010	
12.6676	
5.9894	
11.9377	
-2.1184	
-2.0137	
-3.0294	
-1.0156	
-0.1102	
-0.1141	
-12.1042	
-3.0633	
-2.9871	
-3.3234	
6.9176	
-0.0129	
3.9824	
6.9896	
-5.0874	
14.9056	
11.9233	
2.9504	
-16.9715	
-1.2535	
0.00025,-0.00190,0.00013,228.63855

2199	370248.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8982	
5.0429	
-0.1250	
-8.2854	
10.9820	
9.8009	
2.9261	
4.9196	
7.0324	
31.9057	
12.7614	
5.9843	
18.8228	
11.9397	
-2.1039	
-2.0110	
-3.0324	
-1.0161	
-0.1018	
-0.0885	
-12.0716	
-3.0443	
-2.9993	
-3.2446	
6.9191	
-0.0198	
3.9704	
6.9877	
-5.0722	
14.9231	
11.9493	
2.9786	
-17.0011	
-1.1953	
0.00043,-0.00132,-0.00010,193.68198

2199	370249.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.9385	
5.0353	
-0.0944	
-8.2360	
11.0067	
9.8209	
2.9262	
4.9539	
7.0256	
31.9285	
12.8146	
6.0060	
18.8407	
11.9411	
-2.0764	
-2.0205	
-3.0238	
-1.0260	
-0.0744	
-0.0966	
-12.0683	
-3.0526	
-2.9949	
-3.1937	
6.9245	
-0.0081	
3.9889	
6.9851	
-5.0473	
14.9209	
11.9425	
2.9617	
-17.0013	
-1.1477	
-0.00032,-0.00033,0.00003,190.92696

2199	370250.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9711	
4.9861	
-0.0694	
11.0058	
9.9718	
2.9529	
4.9784	
6.9894	
31.9453	
6.0033	
18.9595	
11.9631	
-2.0408	
-2.0137	
-3.0325	
-1.0254	
-0.0515	
-0.0465	
-12.0073	
-3.0175	
-3.0190	
-3.0355	
6.9829	
-0.0083	
3.9799	
6.9936	
-5.0326	
14.9690	
12.0032	
2.9909	
-17.0092	
-1.0337	
-0.00042,-0.00151,-0.00028,469.63473

2199	370251.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.9437	
5.0058	
-0.0873	
-8.1155	
10.9941	
9.9192	
2.9478	
4.9517	
7.0050	
31.9309	
12.9097	
5.9929	
18.9253	
11.9599	
-2.0620	
-2.0109	
-3.0306	
-1.0197	
-0.0677	
-0.0554	
-12.0275	
-3.0231	
-3.0135	
-3.1034	
6.9568	
